trial_num,periodic,chosen_IOI,has_high_intensity,high_intensity_index,intervals
0,False,,True,11,"[0.21, 0.212, 0.287, 0.349, 0.216, 0.172, 0.182, 0.182, 0.363, 0.345, 0.181, 0.18, 0.245, 0.301]"
1,False,,True,11,"[0.194, 0.296, 0.224, 0.143, 0.18, 0.344, 0.18, 0.104, 0.258, 0.107, 0.147, 0.337, 0.363, 0.315]"
2,True,0.25,False,,"[0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]"
3,False,,False,,"[0.346, 0.106, 0.142, 0.147, 0.258, 0.331, 0.136, 0.233, 0.294, 0.199, 0.228, 0.35, 0.329, 0.116]"
4,True,0.2,True,14,"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
5,True,0.25,False,,"[0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]"
6,True,0.25,False,,"[0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]"
7,True,0.2,True,13,"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
8,True,0.25,True,11,"[0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]"
9,False,,True,11,"[0.218, 0.299, 0.277, 0.266, 0.2, 0.313, 0.168, 0.332, 0.138, 0.14, 0.3, 0.333, 0.143, 0.217]"
10,True,0.25,False,,"[0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]"
11,True,0.2,False,,"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
12,True,0.25,False,,"[0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]"
13,True,0.25,False,,"[0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]"
14,True,0.2,True,11,"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
15,False,,False,,"[0.142, 0.34, 0.18, 0.139, 0.327, 0.324, 0.217, 0.128, 0.304, 0.282, 0.192, 0.206, 0.125, 0.304]"
16,False,,True,14,"[0.2, 0.226, 0.271, 0.255, 0.331, 0.158, 0.11, 0.113, 0.258, 0.298, 0.255, 0.121, 0.303, 0.263]"
17,False,,True,14,"[0.235, 0.302, 0.206, 0.263, 0.348, 0.339, 0.12, 0.192, 0.218, 0.31, 0.301, 0.326, 0.242, 0.29]"
18,True,0.2,True,13,"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
